arestas = [
     [1, 0, 31],
     [155, 153, 34],
     [155, 154, 40],
     [156, 0, 41],
     [156, 1, 90],
     [156, 2, 72],
     [156, 5, 54],
     [156, 7, 61],
     [156, 8, 52],
     [156, 9, 83],
     [156, 13, 89],
     [156, 14, 42],
     [156, 16, 87],
     [156, 17, 77],
     [156, 23, 79],
     [156, 24, 37],
     [156, 27, 50],
     [156, 29, 74],
     [156, 30, 53],
     [156, 31, 60],
     [156, 32, 57],
     [156, 33, 30],
     [156, 36, 46],
     [156, 38, 80],
     [156, 39, 42],
     [156, 42, 30],
     [156, 44, 78],
     [156, 45, 43],
     [156, 46, 44],
     [156, 47, 44],
     [156, 48, 30],
     [156, 50, 79],
     [156, 51, 54],
     [156, 52, 76],
     [156, 53, 86],
     [156, 54, 65],
     [156, 56, 35],
     [156, 57, 43],
     [156, 58, 47],
     [156, 59, 76],
     [156, 61, 55],
     [156, 62, 75],
     [156, 64, 57],
     [156, 66, 43],
     [156, 67, 35],
     [156, 68, 46],
     [156, 71, 59],
     [156, 72, 35],
     [156, 78, 50],
     [156, 79, 70],
     [156, 81, 31],
     [156, 82, 31],
     [156, 83, 89],
     [156, 84, 72],
     [156, 85, 75],
     [156, 86, 85],
     [156, 88, 55],
     [156, 89, 45],
     [156, 90, 50],
     [156, 91, 61],
     [156, 93, 52],
     [156, 95, 50],
     [156, 96, 40],
     [156, 97, 36],
     [156, 98, 34],
     [156, 99, 47],
     [156, 102, 76],
     [156, 104, 51],
     [156, 108, 85],
     [156, 109, 54],
     [156, 110, 40],
     [156, 112, 81],
     [156, 113, 35],
     [156, 115, 66],
     [156, 116, 63],
     [156, 117, 37],
     [156, 119, 50],
     [156, 121, 58],
     [156, 122, 88],
     [156, 124, 45],
     [156, 125, 71],
     [156, 126, 85],
     [156, 127, 54],
     [156, 129, 88],
     [156, 133, 52],
     [156, 134, 58],
     [156, 135, 40],
     [156, 136, 62],
     [156, 141, 83],
     [156, 143, 44],
     [156, 145, 35],
     [156, 148, 42],
     [156, 149, 84],
     [156, 151, 49],
     [156, 152, 70],
     [156, 153, 72],
     [156, 154, 61],
     [156, 155, 58],
     [157, 1, 71],
     [157, 2, 81],
     [157, 3, 76],
     [157, 6, 30],
     [157, 7, 62],
     [157, 9, 45],
     [157, 10, 47],
     [157, 11, 73],
     [157, 12, 35],
     [157, 13, 51],
     [157, 15, 30],
     [157, 16, 49],
     [157, 17, 70],
     [157, 21, 68],
     [157, 25, 82],
     [157, 26, 85],
     [157, 28, 86],
     [157, 32, 31],
     [157, 33, 45],
     [157, 36, 59],
     [157, 38, 80],
     [157, 40, 63],
     [157, 41, 47],
     [157, 42, 51],
     [157, 44, 31],
     [157, 45, 81],
     [157, 47, 54],
     [157, 48, 75],
     [157, 49, 47],
     [157, 50, 34],
     [157, 53, 70],
     [157, 54, 57],
     [157, 57, 52],
     [157, 59, 31],
     [157, 60, 35],
     [157, 62, 49],
     [157, 64, 53],
     [157, 65, 64],
     [157, 66, 62],
     [157, 67, 78],
     [157, 69, 34],
     [157, 70, 49],
     [157, 71, 51],
     [157, 72, 69],
     [157, 73, 31],
     [157, 74, 36],
     [157, 76, 63],
     [157, 77, 77],
     [157, 78, 87],
     [157, 80, 63],
     [157, 82, 69],
     [157, 83, 81],
     [157, 84, 86],
     [157, 85, 50],
     [157, 86, 79],
     [157, 87, 83],
     [157, 88, 39],
     [157, 89, 76],
     [157, 90, 66],
     [157, 91, 69],
     [157, 93, 50],
     [157, 94, 61],
     [157, 95, 50],
     [157, 97, 51],
     [157, 98, 76],
     [157, 100, 56],
     [157, 101, 47],
     [157, 102, 53],
     [157, 104, 80],
     [157, 105, 87],
     [157, 106, 85],
     [157, 107, 80],
     [157, 108, 41],
     [157, 109, 81],
     [157, 111, 89],
     [157, 112, 30],
     [157, 113, 54],
     [157, 114, 69],
     [157, 115, 86],
     [157, 116, 72],
     [157, 117, 53],
     [157, 119, 60],
     [157, 120, 57],
     [157, 121, 81],
     [157, 123, 46],
     [157, 124, 73],
     [157, 125, 35],
     [157, 126, 34],
     [157, 127, 54],
     [157, 132, 82],
     [157, 134, 63],
     [157, 135, 32],
     [157, 142, 73],
     [157, 144, 35],
     [157, 145, 61],
     [157, 146, 73],
     [157, 149, 45],
     [157, 150, 50],
     [157, 151, 48],
     [157, 152, 73],
     [157, 153, 55],
     [157, 154, 49],
     [157, 156, 85],
     [158, 1, 77],
     [158, 2, 43],
     [158, 3, 83],
     [158, 4, 31],
     [158, 5, 64],
     [158, 6, 73],
     [158, 9, 53],
     [158, 12, 30],
     [158, 14, 61],
     [158, 15, 31],
     [158, 16, 86],
     [158, 17, 58],
     [158, 18, 71],
     [158, 20, 39],
     [158, 21, 36],
     [158, 22, 35],
     [158, 23, 59],
     [158, 25, 87],
     [158, 26, 87],
     [158, 27, 67],
     [158, 31, 90],
     [158, 32, 50],
     [158, 33, 81],
     [158, 36, 85],
     [158, 37, 75],
     [158, 38, 80],
     [158, 40, 45],
     [158, 43, 54],
     [158, 46, 82],
     [158, 47, 89],
     [158, 49, 42],
     [158, 51, 87],
     [158, 53, 53],
     [158, 58, 82],
     [158, 59, 68],
     [158, 60, 78],
     [158, 62, 68],
     [158, 63, 77],
     [158, 66, 71],
     [158, 67, 49],
     [158, 68, 87],
     [158, 70, 67],
     [158, 71, 57],
     [158, 72, 43],
     [158, 73, 71],
     [158, 74, 74],
     [158, 75, 89],
     [158, 77, 62],
     [158, 78, 43],
     [158, 83, 47],
     [158, 84, 51],
     [158, 89, 41],
     [158, 90, 74],
     [158, 92, 40],
     [158, 93, 64],
     [158, 95, 78],
     [158, 96, 78],
     [158, 97, 49],
     [158, 98, 83],
     [158, 99, 70],
     [158, 100, 67],
     [158, 102, 49],
     [158, 103, 65],
     [158, 104, 46],
     [158, 106, 40],
     [158, 107, 64],
     [158, 108, 33],
     [158, 109, 32],
     [158, 110, 48],
     [158, 112, 63],
     [158, 114, 84],
     [158, 115, 82],
     [158, 116, 64],
     [158, 117, 43],
     [158, 119, 70],
     [158, 120, 34],
     [158, 121, 71],
     [158, 122, 57],
     [158, 125, 71],
     [158, 128, 90],
     [158, 134, 73],
     [158, 136, 54],
     [158, 137, 58],
     [158, 138, 46],
     [158, 139, 68],
     [158, 143, 42],
     [158, 145, 41],
     [158, 146, 56],
     [158, 147, 80],
     [158, 149, 76],
     [158, 150, 36],
     [158, 151, 57],
     [158, 152, 55],
     [158, 153, 74],
     [158, 155, 82],
     [158, 156, 36],
     [158, 157, 80],
     [159, 2, 52],
     [159, 4, 57],
     [159, 5, 30],
     [159, 6, 83],
     [159, 7, 50],
     [159, 8, 54],
     [159, 9, 88],
     [159, 10, 51],
     [159, 14, 66],
     [159, 17, 70],
     [159, 18, 65],
     [159, 19, 82],
     [159, 20, 31],
     [159, 23, 78],
     [159, 24, 64],
     [159, 25, 59],
     [159, 26, 76],
     [159, 28, 34],
     [159, 29, 81],
     [159, 30, 85],
     [159, 31, 39],
     [159, 32, 36],
     [159, 33, 48],
     [159, 34, 59],
     [159, 35, 76],
     [159, 36, 77],
     [159, 37, 78],
     [159, 38, 81],
     [159, 40, 71],
     [159, 41, 59],
     [159, 42, 61],
     [159, 43, 53],
     [159, 44, 33],
     [159, 45, 88],
     [159, 46, 32],
     [159, 48, 74],
     [159, 50, 57],
     [159, 52, 45],
     [159, 53, 79],
     [159, 54, 40],
     [159, 55, 42],
     [159, 56, 53],
     [159, 57, 37],
     [159, 58, 43],
     [159, 60, 61],
     [159, 61, 55],
     [159, 63, 32],
     [159, 64, 45],
     [159, 67, 48],
     [159, 68, 77],
     [159, 70, 87],
     [159, 73, 74],
     [159, 76, 68],
     [159, 77, 37],
     [159, 78, 72],
     [159, 79, 48],
     [159, 81, 85],
     [159, 82, 53],
     [159, 83, 58],
     [159, 84, 76],
     [159, 86, 66],
     [159, 87, 77],
     [159, 88, 69],
     [159, 90, 37],
     [159, 91, 68],
     [159, 92, 60],
     [159, 93, 80],
     [159, 95, 88],
     [159, 97, 83],
     [159, 98, 82],
     [159, 100, 69],
     [159, 101, 66],
     [159, 102, 54],
     [159, 103, 36],
     [159, 104, 59],
     [159, 106, 83],
     [159, 107, 65],
     [159, 108, 32],
     [159, 109, 31],
     [159, 112, 74],
     [159, 114, 87],
     [159, 115, 30],
     [159, 116, 70],
     [159, 117, 54],
     [159, 118, 61],
     [159, 119, 38],
     [159, 120, 62],
     [159, 121, 88],
     [159, 124, 83],
     [159, 125, 39],
     [159, 127, 83],
     [159, 129, 56],
     [159, 130, 61],
     [159, 133, 74],
     [159, 136, 30],
     [159, 137, 83],
     [159, 138, 86],
     [159, 140, 49],
     [159, 141, 75],
     [159, 143, 32],
     [159, 144, 63],
     [159, 150, 60],
     [159, 151, 50],
     [159, 152, 90],
     [159, 153, 85],
     [159, 155, 59],
     [159, 156, 49],
     [159, 157, 42],
     [159, 158, 51],
     [160, 0, 51],
     [160, 1, 68],
     [160, 4, 83],
     [160, 5, 79],
     [160, 6, 76],
     [160, 9, 62],
     [160, 10, 37],
     [160, 12, 51],
     [160, 13, 69],
     [160, 14, 43],
     [160, 15, 55],
     [160, 16, 66],
     [160, 19, 62],
     [160, 20, 80],
     [160, 22, 62],
     [160, 23, 82],
     [160, 24, 59],
     [160, 25, 75],
     [160, 27, 53],
     [160, 30, 35],
     [160, 31, 89],
     [160, 35, 39],
     [160, 36, 85],
     [160, 37, 51],
     [160, 38, 61],
     [160, 41, 31],
     [160, 43, 31],
     [160, 44, 75],
     [160, 46, 36],
     [160, 47, 72],
     [160, 48, 42],
     [160, 49, 57],
     [160, 50, 81],
     [160, 51, 36],
     [160, 54, 68],
     [160, 55, 87],
     [160, 56, 77],
     [160, 57, 85],
     [160, 58, 46],
     [160, 59, 83],
     [160, 60, 38],
     [160, 62, 36],
     [160, 63, 86],
     [160, 65, 48],
     [160, 66, 48],
     [160, 68, 78],
     [160, 69, 44],
     [160, 70, 87],
     [160, 71, 31],
     [160, 72, 34],
     [160, 73, 72],
     [160, 74, 86],
     [160, 76, 59],
     [160, 77, 61],
     [160, 78, 35],
     [160, 79, 44],
     [160, 81, 51],
     [160, 84, 64],
     [160, 87, 90],
     [160, 88, 58],
     [160, 89, 61],
     [160, 90, 52],
     [160, 93, 79],
     [160, 94, 58],
     [160, 96, 58],
     [160, 97, 82],
     [160, 98, 39],
     [160, 99, 78],
     [160, 101, 47],
     [160, 102, 47],
     [160, 103, 31],
     [160, 104, 61],
     [160, 107, 86],
     [160, 108, 48],
     [160, 109, 43],
     [160, 111, 74],
     [160, 113, 85],
     [160, 114, 74],
     [160, 115, 45],
     [160, 116, 83],
     [160, 118, 67],
     [160, 119, 39],
     [160, 120, 90],
     [160, 121, 56],
     [160, 122, 81],
     [160, 123, 45],
     [160, 124, 42],
     [160, 125, 61],
     [160, 126, 80],
     [160, 127, 73],
     [160, 129, 64],
     [160, 130, 49],
     [160, 131, 51],
     [160, 132, 65],
     [160, 135, 74],
     [160, 136, 71],
     [160, 137, 79],
     [160, 139, 38],
     [160, 141, 49],
     [160, 143, 78],
     [160, 144, 80],
     [160, 146, 68],
     [160, 147, 65],
     [160, 148, 66],
     [160, 150, 76],
     [160, 151, 54],
     [160, 152, 82],
     [160, 153, 37],
     [160, 154, 47],
     [160, 155, 71],
     [160, 156, 78],
     [160, 157, 35],
     [160, 158, 73],
     [160, 159, 36],
     [161, 0, 84],
     [161, 1, 73],
     [161, 2, 57],
     [161, 5, 52],
     [161, 6, 69],
     [161, 8, 55],
     [161, 10, 81],
     [161, 11, 84],
     [161, 12, 45],
     [161, 15, 76],
     [161, 16, 76],
     [161, 17, 48],
     [161, 18, 86],
     [161, 19, 47],
     [161, 21, 46],
     [161, 22, 48],
     [161, 23, 58],
     [161, 24, 62],
     [161, 27, 35],
     [161, 28, 87],
     [161, 29, 61],
     [161, 30, 37],
     [161, 31, 34],
     [161, 33, 68],
     [161, 35, 42],
     [161, 38, 32],
     [161, 39, 59],
     [161, 40, 45],
     [161, 41, 67],
     [161, 42, 79],
     [161, 43, 51],
     [161, 44, 38],
     [161, 47, 54],
     [161, 48, 53],
     [161, 49, 81],
     [161, 51, 81],
     [161, 52, 69],
     [161, 54, 31],
     [161, 55, 32],
     [161, 57, 41],
     [161, 58, 49],
     [161, 60, 47],
     [161, 62, 32],
     [161, 64, 79],
     [161, 66, 33],
     [161, 67, 75],
     [161, 70, 51],
     [161, 72, 47],
     [161, 73, 56],
     [161, 74, 66],
     [161, 75, 70],
     [161, 76, 58],
     [161, 77, 85],
     [161, 79, 75],
     [161, 80, 49],
     [161, 81, 83],
     [161, 82, 75],
     [161, 83, 89],
     [161, 85, 48],
     [161, 88, 50],
     [161, 90, 54],
     [161, 91, 30],
     [161, 93, 59],
     [161, 96, 90],
     [161, 98, 50],
     [161, 99, 86],
     [161, 101, 56],
     [161, 102, 38],
     [161, 104, 54],
     [161, 106, 48],
     [161, 108, 90],
     [161, 109, 85],
     [161, 110, 67],
     [161, 113, 36],
     [161, 114, 89],
     [161, 116, 72],
     [161, 117, 54],
     [161, 118, 42],
     [161, 119, 56],
     [161, 121, 61],
     [161, 122, 43],
     [161, 129, 50],
     [161, 130, 42],
     [161, 131, 35],
     [161, 132, 90],
     [161, 134, 77],
     [161, 136, 48],
     [161, 137, 44],
     [161, 138, 83],
     [161, 139, 87],
     [161, 141, 56],
     [161, 142, 71],
     [161, 143, 79],
     [161, 144, 81],
     [161, 149, 39],
     [161, 150, 90],
     [161, 151, 79],
     [161, 153, 31],
     [161, 154, 90],
     [161, 155, 61],
     [161, 156, 53],
     [161, 158, 35],
     [162, 0, 41],
     [162, 3, 80],
     [162, 4, 57],
     [162, 5, 45],
     [162, 8, 58],
     [162, 11, 73],
     [162, 13, 40],
     [162, 14, 65],
     [162, 15, 50],
     [162, 16, 82],
     [162, 17, 52],
     [162, 18, 42],
     [162, 19, 56],
     [162, 20, 57],
     [162, 23, 84],
     [162, 24, 78],
     [162, 25, 74],
     [162, 27, 46],
     [162, 28, 65],
     [162, 30, 50],
     [162, 32, 35],
     [162, 33, 84],
     [162, 34, 42],
     [162, 38, 50],
     [162, 39, 39],
     [162, 40, 48],
     [162, 41, 80],
     [162, 42, 50],
     [162, 43, 30],
     [162, 44, 52],
     [162, 45, 37],
     [162, 46, 35],
     [162, 47, 70],
     [162, 51, 81],
     [162, 52, 71],
     [162, 54, 65],
     [162, 56, 63],
     [162, 57, 65],
     [162, 58, 72],
     [162, 59, 46],
     [162, 61, 75],
     [162, 62, 64],
     [162, 63, 60],
     [162, 64, 54],
     [162, 65, 81],
     [162, 68, 89],
     [162, 69, 84],
     [162, 71, 72],
     [162, 73, 45],
     [162, 74, 89],
     [162, 75, 57],
     [162, 77, 34],
     [162, 79, 79],
     [162, 80, 34],
     [162, 81, 30],
     [162, 82, 68],
     [162, 83, 71],
     [162, 85, 36],
     [162, 86, 89],
     [162, 87, 67],
     [162, 88, 73],
     [162, 91, 61],
     [162, 92, 68],
     [162, 94, 69],
     [162, 96, 46],
     [162, 98, 59],
     [162, 99, 77],
     [162, 100, 55],
     [162, 101, 64],
     [162, 102, 70],
     [162, 103, 89],
     [162, 104, 40],
     [162, 105, 47],
     [162, 106, 90],
     [162, 107, 50],
     [162, 108, 43],
     [162, 110, 38],
     [162, 112, 84],
     [162, 114, 76],
     [162, 115, 31],
     [162, 116, 80],
     [162, 117, 50],
     [162, 119, 30],
     [162, 120, 45],
     [162, 122, 76],
     [162, 123, 90],
     [162, 127, 38],
     [162, 128, 71],
     [162, 132, 65],
     [162, 134, 77],
     [162, 136, 35],
     [162, 137, 56],
     [162, 138, 56],
     [162, 140, 80],
     [162, 143, 35],
     [162, 144, 69],
     [162, 146, 69],
     [162, 148, 68],
     [162, 149, 32],
     [162, 150, 89],
     [162, 151, 68],
     [162, 153, 57],
     [162, 154, 79],
     [162, 156, 35],
     [162, 157, 39],
     [162, 158, 59],
     [162, 159, 42],
     [162, 160, 37],
     [162, 161, 78],
     [163, 0, 60],
     [163, 2, 31],
     [163, 3, 43],
     [163, 4, 75],
     [163, 5, 90],
     [163, 7, 65],
     [163, 8, 62],
     [163, 9, 88],
     [163, 10, 85],
     [163, 11, 50],
     [163, 12, 90],
     [163, 13, 57],
     [163, 15, 69],
     [163, 17, 83],
     [163, 20, 30],
     [163, 24, 87],
     [163, 25, 43],
     [163, 26, 79],
     [163, 27, 85],
     [163, 28, 37],
     [163, 29, 76],
     [163, 30, 46],
     [163, 31, 43],
     [163, 34, 81],
     [163, 37, 88],
     [163, 38, 68],
     [163, 40, 84],
     [163, 41, 82],
     [163, 42, 74],
     [163, 44, 72],
     [163, 45, 65],
     [163, 46, 72],
     [163, 47, 63],
     [163, 49, 36],
     [163, 50, 57],
     [163, 54, 57],
     [163, 55, 61],
     [163, 56, 78],
     [163, 58, 81],
     [163, 59, 33],
     [163, 61, 53],
     [163, 65, 84],
     [163, 66, 44],
     [163, 67, 82],
     [163, 69, 44],
     [163, 70, 45],
     [163, 71, 39],
     [163, 75, 42],
     [163, 76, 45],
     [163, 78, 56],
     [163, 79, 80],
     [163, 80, 75],
     [163, 82, 68],
     [163, 83, 64],
     [163, 84, 84],
     [163, 85, 51],
     [163, 87, 75],
     [163, 89, 38],
     [163, 91, 77],
     [163, 92, 31],
     [163, 94, 50],
     [163, 97, 72],
     [163, 98, 39],
     [163, 99, 59],
     [163, 100, 32],
     [163, 101, 37],
     [163, 102, 68],
     [163, 103, 77],
     [163, 106, 45],
     [163, 107, 58],
     [163, 109, 54],
     [163, 111, 67],
     [163, 112, 63],
     [163, 115, 85],
     [163, 116, 57],
     [163, 117, 68],
     [163, 119, 50],
     [163, 120, 59],
     [163, 123, 67],
     [163, 124, 63],
     [163, 125, 43],
     [163, 126, 71],
     [163, 127, 39],
     [163, 128, 90],
     [163, 131, 39],
     [163, 132, 70],
     [163, 133, 58],
     [163, 134, 73],
     [163, 135, 74],
     [163, 136, 56],
     [163, 137, 32],
     [163, 139, 88],
     [163, 140, 37],
     [163, 141, 39],
     [163, 143, 69],
     [163, 144, 89],
     [163, 145, 35],
     [163, 146, 79],
     [163, 147, 55],
     [163, 148, 58],
     [163, 149, 74],
     [163, 151, 70],
     [163, 153, 67],
     [163, 154, 56],
     [163, 155, 52],
     [163, 157, 75],
     [163, 160, 42],
     [163, 162, 54],
     [164, 0, 78],
     [164, 1, 60],
     [164, 2, 31],
     [164, 3, 85],
     [164, 5, 39],
     [164, 6, 33],
     [164, 8, 40],
     [164, 11, 83],
     [164, 13, 66],
     [164, 14, 31],
     [164, 15, 51],
     [164, 16, 64],
     [164, 17, 89],
     [164, 18, 71],
     [164, 22, 84],
     [164, 26, 65],
     [164, 27, 73],
     [164, 28, 48],
     [164, 29, 66],
     [164, 31, 74],
     [164, 34, 51],
     [164, 35, 49],
     [164, 36, 73],
     [164, 37, 54],
     [164, 38, 51],
     [164, 39, 79],
     [164, 41, 70],
     [164, 42, 35],
     [164, 43, 55],
     [164, 44, 52],
     [164, 45, 30],
     [164, 46, 83],
     [164, 48, 74],
     [164, 50, 50],
     [164, 51, 88],
     [164, 52, 89],
     [164, 53, 52],
     [164, 54, 70],
     [164, 55, 51],
     [164, 57, 75],
     [164, 58, 75],
     [164, 59, 38],
     [164, 60, 75],
     [164, 62, 60],
     [164, 63, 58],
     [164, 64, 56],
     [164, 65, 85],
     [164, 66, 35],
     [164, 67, 54],
     [164, 68, 85],
     [164, 69, 43],
     [164, 73, 60],
     [164, 74, 80],
     [164, 76, 82],
     [164, 77, 32],
     [164, 79, 30],
     [164, 80, 62],
     [164, 81, 44],
     [164, 82, 73],
     [164, 83, 70],
     [164, 84, 73],
     [164, 85, 56],
     [164, 86, 51],
     [164, 87, 68],
     [164, 88, 89],
     [164, 90, 77],
     [164, 91, 74],
     [164, 92, 55],
     [164, 93, 52],
     [164, 95, 73],
     [164, 100, 52],
     [164, 101, 72],
     [164, 102, 67],
     [164, 104, 46],
     [164, 105, 41],
     [164, 106, 47],
     [164, 107, 52],
     [164, 109, 83],
     [164, 111, 90],
     [164, 112, 90],
     [164, 113, 38],
     [164, 117, 86],
     [164, 118, 67],
     [164, 119, 31],
     [164, 120, 59],
     [164, 122, 80],
     [164, 123, 48],
     [164, 125, 57],
     [164, 126, 42],
     [164, 127, 80],
     [164, 128, 41],
     [164, 130, 31],
     [164, 132, 37],
     [164, 133, 39],
     [164, 134, 65],
     [164, 135, 43],
     [164, 137, 90],
     [164, 138, 78],
     [164, 139, 44],
     [164, 140, 84],
     [164, 141, 70],
     [164, 142, 83],
     [164, 143, 65],
     [164, 144, 63],
     [164, 146, 82],
     [164, 147, 66],
     [164, 148, 31],
     [164, 149, 78],
     [164, 150, 38],
     [164, 151, 34],
     [164, 153, 67],
     [164, 154, 73],
     [164, 155, 90],
     [164, 156, 40],
     [164, 159, 49],
     [164, 160, 88],
     [164, 161, 59],
     [164, 162, 44],
     [165, 0, 48],
     [165, 1, 59],
     [165, 2, 42],
     [165, 3, 55],
     [165, 4, 54],
     [165, 5, 57],
     [165, 6, 88],
     [165, 10, 50],
     [165, 11, 54],
     [165, 12, 55],
     [165, 14, 57],
     [165, 16, 80],
     [165, 18, 71],
     [165, 19, 73],
     [165, 20, 85],
     [165, 22, 61],
     [165, 23, 67],
     [165, 24, 80],
     [165, 26, 40],
     [165, 30, 66],
     [165, 32, 54],
     [165, 35, 38],
     [165, 36, 85],
     [165, 37, 73],
     [165, 38, 31],
     [165, 40, 76],
     [165, 41, 88],
     [165, 42, 37],
     [165, 43, 48],
     [165, 44, 36],
     [165, 45, 53],
     [165, 46, 90],
     [165, 47, 69],
     [165, 48, 84],
     [165, 49, 75],
     [165, 50, 88],
     [165, 51, 81],
     [165, 52, 52],
     [165, 53, 62],
     [165, 56, 39],
     [165, 57, 59],
     [165, 58, 56],
     [165, 59, 59],
     [165, 60, 59],
     [165, 61, 30],
     [165, 62, 90],
     [165, 63, 49],
     [165, 65, 46],
     [165, 69, 83],
     [165, 70, 41],
     [165, 71, 69],
     [165, 72, 54],
     [165, 73, 48],
     [165, 74, 33],
     [165, 75, 36],
     [165, 77, 78],
     [165, 78, 67],
     [165, 79, 55],
     [165, 80, 83],
     [165, 81, 34],
     [165, 82, 86],
     [165, 84, 31],
     [165, 85, 76],
     [165, 86, 41],
     [165, 87, 68],
     [165, 88, 77],
     [165, 90, 89],
     [165, 91, 79],
     [165, 92, 47],
     [165, 93, 85],
     [165, 95, 85],
     [165, 97, 77],
     [165, 98, 42],
     [165, 99, 50],
     [165, 100, 30],
     [165, 101, 70],
     [165, 103, 68],
     [165, 104, 41],
     [165, 106, 74],
     [165, 107, 52],
     [165, 108, 44],
     [165, 109, 71],
     [165, 110, 48],
     [165, 112, 90],
     [165, 113, 41],
     [165, 114, 31],
     [165, 115, 71],
     [165, 117, 79],
     [165, 119, 44],
     [165, 121, 34],
     [165, 123, 48],
     [165, 125, 45],
     [165, 126, 52],
     [165, 129, 64],
     [165, 130, 63],
     [165, 132, 33],
     [165, 134, 77],
     [165, 136, 48],
     [165, 137, 30],
     [165, 141, 74],
     [165, 142, 50],
     [165, 143, 76],
     [165, 144, 65],
     [165, 145, 56],
     [165, 146, 60],
     [165, 147, 42],
     [165, 148, 70],
     [165, 149, 55],
     [165, 151, 34],
     [165, 152, 90],
     [165, 153, 49],
     [165, 155, 79],
     [165, 156, 59],
     [165, 157, 58],
     [165, 158, 51],
     [165, 159, 73],
     [165, 160, 52],
     [165, 161, 59],
     [165, 163, 36],
     [166, 0, 86],
     [166, 1, 72],
     [166, 2, 44],
     [166, 4, 62],
     [166, 5, 54],
     [166, 6, 87],
     [166, 7, 37],
     [166, 8, 55],
     [166, 11, 42],
     [166, 13, 41],
     [166, 14, 60],
     [166, 16, 73],
     [166, 18, 87],
     [166, 19, 80],
     [166, 20, 55],
     [166, 21, 45],
     [166, 23, 37],
     [166, 24, 77],
     [166, 25, 83],
     [166, 26, 66],
     [166, 27, 90],
     [166, 28, 34],
     [166, 29, 71],
     [166, 33, 66],
     [166, 34, 80],
     [166, 37, 64],
     [166, 38, 35],
     [166, 39, 73],
     [166, 40, 85],
     [166, 44, 32],
     [166, 45, 90],
     [166, 46, 46],
     [166, 47, 80],
     [166, 48, 53],
     [166, 49, 46],
     [166, 50, 58],
     [166, 51, 46],
     [166, 53, 64],
     [166, 54, 73],
     [166, 57, 36],
     [166, 58, 75],
     [166, 59, 57],
     [166, 60, 47],
     [166, 62, 62],
     [166, 64, 75],
     [166, 66, 66],
     [166, 67, 57],
     [166, 68, 85],
     [166, 70, 83],
     [166, 71, 34],
     [166, 73, 45],
     [166, 74, 70],
     [166, 75, 64],
     [166, 76, 47],
     [166, 77, 44],
     [166, 78, 69],
     [166, 79, 84],
     [166, 81, 52],
     [166, 84, 55],
     [166, 86, 81],
     [166, 90, 89],
     [166, 94, 67],
     [166, 96, 66],
     [166, 97, 80],
     [166, 98, 62],
     [166, 99, 75],
     [166, 100, 32],
     [166, 101, 78],
     [166, 102, 46],
     [166, 105, 31],
     [166, 107, 88],
     [166, 108, 81],
     [166, 109, 87],
     [166, 110, 44],
     [166, 111, 45],
     [166, 115, 30],
     [166, 116, 55],
     [166, 118, 35],
     [166, 119, 37],
     [166, 120, 67],
     [166, 121, 37],
     [166, 122, 38],
     [166, 123, 82],
     [166, 125, 62],
     [166, 126, 36],
     [166, 127, 68],
     [166, 130, 44],
     [166, 133, 87],
     [166, 134, 61],
     [166, 135, 60],
     [166, 136, 66],
     [166, 137, 79],
     [166, 138, 67],
     [166, 139, 85],
     [166, 140, 32],
     [166, 141, 65],
     [166, 142, 38],
     [166, 143, 50],
     [166, 144, 45],
     [166, 145, 60],
     [166, 146, 41],
     [166, 147, 64],
     [166, 148, 39],
     [166, 149, 77],
     [166, 151, 33],
     [166, 152, 54],
     [166, 153, 42],
     [166, 154, 87],
     [166, 156, 44],
     [166, 157, 37],
     [166, 161, 49],
     [166, 162, 33],
     [166, 163, 57],
     [166, 164, 63],
     [166, 165, 75],
     [167, 0, 59],
     [167, 1, 63],
     [167, 2, 38],
     [167, 3, 72],
     [167, 4, 35],
     [167, 5, 60],
     [167, 7, 60],
     [167, 8, 84],
     [167, 10, 50],
     [167, 12, 86],
     [167, 14, 88],
     [167, 15, 82],
     [167, 16, 37],
     [167, 17, 43],
     [167, 19, 72],
     [167, 20, 35],
     [167, 21, 35],
     [167, 22, 70],
     [167, 23, 73],
     [167, 24, 54],
     [167, 25, 62],
     [167, 27, 46],
     [167, 30, 51],
     [167, 32, 60],
     [167, 34, 81],
     [167, 35, 37],
     [167, 36, 60],
     [167, 38, 38],
     [167, 39, 81],
     [167, 40, 74],
     [167, 43, 61],
     [167, 44, 90],
     [167, 45, 63],
     [167, 47, 89],
     [167, 50, 67],
     [167, 51, 47],
     [167, 52, 65],
     [167, 54, 40],
     [167, 56, 52],
     [167, 57, 34],
     [167, 58, 45],
     [167, 60, 49],
     [167, 61, 57],
     [167, 62, 62],
     [167, 63, 76],
     [167, 64, 60],
     [167, 65, 87],
     [167, 67, 67],
     [167, 68, 62],
     [167, 69, 49],
     [167, 70, 80],
     [167, 71, 55],
     [167, 72, 62],
     [167, 75, 86],
     [167, 78, 78],
     [167, 79, 47],
     [167, 81, 67],
     [167, 83, 56],
     [167, 84, 77],
     [167, 85, 42],
     [167, 87, 87],
     [167, 88, 74],
     [167, 89, 80],
     [167, 90, 53],
     [167, 91, 72],
     [167, 93, 56],
     [167, 94, 69],
     [167, 95, 78],
     [167, 98, 79],
     [167, 99, 32],
     [167, 100, 88],
     [167, 101, 89],
     [167, 102, 61],
     [167, 106, 55],
     [167, 111, 51],
     [167, 112, 51],
     [167, 113, 46],
     [167, 116, 54],
     [167, 117, 40],
     [167, 119, 35],
